id;parent_id;code;name;description;retensi_tahun_aktif;retensi_tahun_inaktif;susut_id;is_active;keterangan_active;keterangan_inactive
1;1;SK;Semua Klasifikasi;Klasifikasi Induk;0;0;;1;;
1002;1;RT;Kerumahtanggaan;Meliputi naskah-naskah terkait Kerumahtanggaan;5;5;XxJyPn38Yh.3;1;;
1003;1002;RT.01;Fasilitasi Kegiatan;Meliputi naskah-naskah terkait Fasilitasi Kegiatan;5;5;XxJyPn38Yh.3;1;;
1004;1002;RT.02;Pemeliharaan;Meliputi naskah-naskah terkait Pemeliharaan;5;5;XxJyPn38Yh.3;1;;
1005;1004;RT.02.01;Gedung/Bangunan;Meliputi naskah-naskah terkait Gedung/Bangunan;5;5;XxJyPn38Yh.3;1;;
1006;1004;RT.02.02;Mekanikal Elektrikal;Meliputi naskah-naskah terkait Mekanikal Elektrikal;5;5;XxJyPn38Yh.3;1;;
1007;1004;RT.02.03;Kendaraan Dinas;Meliputi naskah-naskah terkait Kendaraan Dinas;5;5;XxJyPn38Yh.3;1;;
1008;1002;RT.03;Ketertiban dan Keaman;Meliputi naskah-naskah terkait Ketertiban dan Keaman;5;5;XxJyPn38Yh.3;1;;
1009;1;PL;PERLENGKAPAN;Meliputi naskah-naskah terkait PERLENGKAPAN;5;5;XxJyPn38Yh.3;1;;
10010;1009;PL.01;Pengadaan Barang/Jasa;Meliputi naskah-naskah terkait Pengadaan Barang/Jasa;5;5;XxJyPn38Yh.3;1;;
10011;10010;PL.01.01;Perencanaan;Meliputi naskah-naskah terkait Perencanaan;5;5;XxJyPn38Yh.3;1;;
10012;10010;PL.01.02;Pemilihan;Meliputi naskah-naskah terkait Pemilihan;5;5;XxJyPn38Yh.3;1;;
10013;10010;PL.01.03;Manajemen Kontrak;Meliputi naskah-naskah terkait Manajemen Kontrak;5;5;XxJyPn38Yh.3;1;;
10014;10010;PL.01.04;Pertanggungjawaban;Meliputi naskah-naskah terkait Pertanggungjawaban;5;5;XxJyPn38Yh.3;1;;
10015;10010;PL.01.05;Pendampingan/Konsultasi/Bimbingan Teknis/Advokasi;Meliputi naskah-naskah terkait Pendampingan/Konsultasi/Bimbingan Teknis/Advokasi;5;5;XxJyPn38Yh.3;1;;
10016;1009;PL.02;Pengelolaan Barang Milik Negara (BMN);Meliputi naskah-naskah terkait Pengelolaan Barang Milik Negara (BMN);5;5;XxJyPn38Yh.3;1;;
10017;10016;PL.02.01;Perencanaan Kebutuhan BMN;Meliputi naskah-naskah terkait Perencanaan Kebutuhan BMN;5;5;XxJyPn38Yh.3;1;;
10018;10016;PL.02.02;Penatausahaan BMN;Meliputi naskah-naskah terkait Penatausahaan BMN;5;5;XxJyPn38Yh.3;1;;
10019;10016;PL.02.03;Penggunaan BMN;Meliputi naskah-naskah terkait Penggunaan BMN;5;5;XxJyPn38Yh.3;1;;
10020;10016;PL.02.04;Pemanfaatan BMN;Meliputi naskah-naskah terkait Pemanfaatan BMN;5;5;XxJyPn38Yh.3;1;;
10021;10016;PL.02.05;Pengelolaan Persediaan;Meliputi naskah-naskah terkait Pengelolaan Persediaan;5;5;XxJyPn38Yh.3;1;;
10022;10016;PL.02.06;Penghapusan BMN;Meliputi naskah-naskah terkait Penghapusan BMN;5;5;XxJyPn38Yh.3;1;;
10023;10016;PL.02.07;Pengamanan BMN;Meliputi naskah-naskah terkait Pengamanan BMN;5;5;XxJyPn38Yh.3;1;;
